Grammar:

Rule 0     S' -> program
Rule 1     program -> var_decls fun_decls free_statements
Rule 2     var_decl -> VAR ID ;
Rule 3     var_decl -> VAR ID ASSIGN init ;
Rule 4     var_decls -> <empty>
Rule 5     var_decls -> var_decls var_decl
Rule 6     fun_decl -> FUN function
Rule 7     fun_decls -> <empty>
Rule 8     fun_decls -> fun_decls fun_decl
Rule 9     free_statement -> compound_stmt
Rule 10    free_statement -> error }
Rule 11    free_statement -> error ;
Rule 12    free_statement -> simple_stmt ;
Rule 13    free_statements -> <empty>
Rule 14    free_statements -> free_statements free_statement
Rule 15    init -> [ exprs_non_empty_w_commas ]
Rule 16    init -> expr
Rule 17    simple_stmt -> return_stmt
Rule 18    simple_stmt -> print_stmt
Rule 19    simple_stmt -> asgn_stmt
Rule 20    compound_stmt -> for_stmt
Rule 21    compound_stmt -> while_stmt
Rule 22    compound_stmt -> if_stmt
Rule 23    statement -> block
Rule 24    statement -> free_statement
Rule 25    statements -> <empty>
Rule 26    statements -> statements statement
Rule 27    asgn_stmt -> ID ASSIGN expr
Rule 28    asgn_stmt -> ID [ aexpr ] ASSIGN expr
Rule 29    print_stmt -> PRINT expr
Rule 30    return_stmt -> RETURN expr
Rule 31    if_stmt -> IF lexpr statement
Rule 32    if_stmt -> IF lexpr statement ELSE statement
Rule 33    while_stmt -> WHILE lexpr statement
Rule 34    for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement
Rule 35    _1_asgn_stmt_optional -> asgn_stmt
Rule 36    _1_asgn_stmt_optional -> <empty>
Rule 37    _2_lexpr_optional -> lexpr
Rule 38    _2_lexpr_optional -> <empty>
Rule 39    _3_asgn_stmt_optional -> asgn_stmt
Rule 40    _3_asgn_stmt_optional -> <empty>
Rule 41    block -> { var_decls statements }
Rule 42    expr -> sexpr
Rule 43    expr -> aexpr
Rule 44    expr -> lexpr
Rule 45    exprs_non_empty_w_commas -> expr
Rule 46    exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr
Rule 47    lexpr -> lterm
Rule 48    lexpr -> lexpr OR lterm
Rule 49    lterm -> lfact
Rule 50    lterm -> lterm AND lfact
Rule 51    lfact -> FALSE
Rule 52    lfact -> TRUE
Rule 53    lfact -> NOT lfact
Rule 54    lfact -> # ID [ aexpr ]
Rule 55    lfact -> # ID
Rule 56    lfact -> ( lexpr )
Rule 57    lfact -> # call
Rule 58    lfact -> cexpr
Rule 59    aexpr -> term
Rule 60    aexpr -> aexpr PLUS term
Rule 61    aexpr -> aexpr MINUS term
Rule 62    term -> fact
Rule 63    term -> term TIMES fact
Rule 64    term -> term DIVIDE fact
Rule 65    fact -> ID
Rule 66    fact -> ID [ aexpr ]
Rule 67    fact -> ( aexpr )
Rule 68    fact -> NUMBER
Rule 69    fact -> call
Rule 70    fact -> MINUS fact
Rule 71    cexpr -> aexpr GT aexpr
Rule 72    cexpr -> aexpr LT aexpr
Rule 73    cexpr -> aexpr GE aexpr
Rule 74    cexpr -> aexpr LE aexpr
Rule 75    cexpr -> aexpr EQ aexpr
Rule 76    cexpr -> aexpr NE aexpr
Rule 77    sexpr -> STRING
Rule 78    arguments -> exprs_non_empty_w_commas
Rule 79    function -> ID ( ) block
Rule 80    function -> ID ( parameters ) block
Rule 81    parameters -> ids_non_empty_w_commas
Rule 82    ids_non_empty_w_commas -> ID
Rule 83    ids_non_empty_w_commas -> ID , ids_non_empty_w_commas
Rule 84    call -> ID ( )
Rule 85    call -> ID ( arguments )

Terminals, with rules where they appear:

#                    : 54 55 57
(                    : 34 56 67 79 80 84 85
)                    : 34 56 67 79 80 84 85
,                    : 46 83
;                    : 2 3 11 12 34 34
AND                  : 50
ASSIGN               : 3 27 28
DIVIDE               : 64
ELSE                 : 32
EQ                   : 75
FALSE                : 51
FOR                  : 34
FUN                  : 6
GE                   : 73
GT                   : 71
ID                   : 2 3 27 28 54 55 65 66 79 80 82 83 84 85
IF                   : 31 32
LE                   : 74
LT                   : 72
MINUS                : 61 70
NE                   : 76
NOT                  : 53
NUMBER               : 68
OR                   : 48
PLUS                 : 60
PRINT                : 29
RETURN               : 30
STRING               : 77
TIMES                : 63
TRUE                 : 52
VAR                  : 2 3
WHILE                : 33
[                    : 15 28 54 66
]                    : 15 28 54 66
error                : 10 11
{                    : 41
}                    : 10 41

Nonterminals, with rules where they appear:

_1_asgn_stmt_optional : 34
_2_lexpr_optional    : 34
_3_asgn_stmt_optional : 34
aexpr                : 28 43 54 60 61 66 67 71 71 72 72 73 73 74 74 75 75 76 76
arguments            : 85
asgn_stmt            : 19 35 39
block                : 23 79 80
call                 : 57 69
cexpr                : 58
compound_stmt        : 9
expr                 : 16 27 28 29 30 45 46
exprs_non_empty_w_commas : 15 46 78
fact                 : 62 63 64 70
