Grammar:

Rule 0     S' -> program
Rule 1     program -> var_decls_maybe_empty fun_decls_maybe_empty free_statements_maybe_empty
Rule 2     var_decl -> VAR ID ;
Rule 3     var_decl -> VAR ID = init ;
Rule 4     var_decls_maybe_empty -> <empty>
Rule 5     var_decls_maybe_empty -> var_decl var_decls_maybe_empty
Rule 6     fun_decl -> FUN function
Rule 7     fun_decls_maybe_empty -> <empty>
Rule 8     fun_decls_maybe_empty -> fun_decl fun_decls_maybe_empty
Rule 9     free_statement -> compound_stmt
Rule 10    free_statement -> simple_stmt ;
Rule 11    free_statements_maybe_empty -> <empty>
Rule 12    free_statements_maybe_empty -> free_statement free_statements_maybe_empty
Rule 13    init -> [ exprs_non_empty_w_commas ]
Rule 14    init -> expr
Rule 15    simple_stmt -> return_stmt
Rule 16    simple_stmt -> print_stmt
Rule 17    simple_stmt -> asgn_stmt
Rule 18    compound_stmt -> for_stmt
Rule 19    compound_stmt -> while_stmt
Rule 20    compound_stmt -> if_stmt
Rule 21    statement -> block
Rule 22    statement -> free_statement
Rule 23    statements_maybe_empty -> <empty>
Rule 24    statements_maybe_empty -> statement statements_maybe_empty
Rule 25    asgn_stmt -> ID = expr
Rule 26    asgn_stmt -> ID [ aexpr ] = expr
Rule 27    print_stmt -> PRINT expr
Rule 28    return_stmt -> RETURN expr
Rule 29    if_stmt -> IF lexpr statement
Rule 30    if_stmt -> IF lexpr statement ELSE statement
Rule 31    while_stmt -> WHILE lexpr statement
Rule 32    for_stmt -> FOR ( ; ; ) statement
Rule 33    for_stmt -> FOR ( ; ; asgn_stmt ) statement
Rule 34    for_stmt -> FOR ( ; lexpr ; ) statement
Rule 35    for_stmt -> FOR ( ; lexpr ; asgn_stmt ) statement
Rule 36    for_stmt -> FOR ( asgn_stmt ; ; ) statement
Rule 37    for_stmt -> FOR ( asgn_stmt ; ; asgn_stmt ) statement
Rule 38    for_stmt -> FOR ( asgn_stmt ; lexpr ; ) statement
Rule 39    for_stmt -> FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
Rule 40    block -> { var_decls_maybe_empty statements_maybe_empty }
Rule 41    expr -> sexpr
Rule 42    expr -> aexpr
Rule 43    expr -> lexpr
Rule 44    exprs_non_empty_w_commas -> expr
Rule 45    exprs_non_empty_w_commas -> exprs_non_empty_w_commas , expr
Rule 46    lexpr -> lterm
Rule 47    lexpr -> lexpr OR lterm
Rule 48    lterm -> lfact
Rule 49    lterm -> lterm AND lfact
Rule 50    lfact -> FALSE
Rule 51    lfact -> TRUE
Rule 52    lfact -> ! lfact
Rule 53    lfact -> # ID [ aexpr ]
Rule 54    lfact -> # ID
Rule 55    lfact -> ( lexpr )
Rule 56    lfact -> # call
Rule 57    lfact -> cexpr
Rule 58    aexpr -> term
Rule 59    aexpr -> aexpr + term
Rule 60    aexpr -> aexpr - term
Rule 61    term -> fact
Rule 62    term -> term * fact
Rule 63    term -> term / fact
Rule 64    fact -> ID
Rule 65    fact -> ID [ aexpr ]
Rule 66    fact -> ( aexpr )
Rule 67    fact -> NUMBER
Rule 68    fact -> call
Rule 69    fact -> - fact
Rule 70    cexpr -> aexpr > aexpr
Rule 71    cexpr -> aexpr < aexpr
Rule 72    cexpr -> aexpr GE aexpr
Rule 73    cexpr -> aexpr LE aexpr
Rule 74    cexpr -> aexpr EQUAL aexpr
Rule 75    cexpr -> aexpr NOT_EQUAL aexpr
Rule 76    sexpr -> STRING
Rule 77    arguments -> exprs_non_empty_w_commas
Rule 78    function -> ID ( ) block
Rule 79    function -> ID ( parameters ) block
Rule 80    parameters -> ids_non_empty_w_commas
Rule 81    ids_non_empty_w_commas -> ID
Rule 82    ids_non_empty_w_commas -> ids_non_empty_w_commas , ID
Rule 83    call -> ID ( )
Rule 84    call -> ID ( arguments )

Terminals, with rules where they appear:

!                    : 52
#                    : 53 54 56
(                    : 32 33 34 35 36 37 38 39 55 66 78 79 83 84
)                    : 32 33 34 35 36 37 38 39 55 66 78 79 83 84
*                    : 62
+                    : 59
,                    : 45 82
-                    : 60 69
/                    : 63
;                    : 2 3 10 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39
<                    : 71
=                    : 3 25 26
>                    : 70
AND                  : 49
ELSE                 : 30
EQUAL                : 74
FALSE                : 50
FOR                  : 32 33 34 35 36 37 38 39
FUN                  : 6
GE                   : 72
ID                   : 2 3 25 26 53 54 64 65 78 79 81 82 83 84
IF                   : 29 30
LE                   : 73
NOT_EQUAL            : 75
NUMBER               : 67
OR                   : 47
PRINT                : 27
RETURN               : 28
STRING               : 76
TRUE                 : 51
VAR                  : 2 3
WHILE                : 31
[                    : 13 26 53 65
]                    : 13 26 53 65
error                : 
{                    : 40
}                    : 40

Nonterminals, with rules where they appear:

aexpr                : 26 42 53 59 60 65 66 70 70 71 71 72 72 73 73 74 74 75 75
arguments            : 84
asgn_stmt            : 17 33 35 36 37 37 38 39 39
block                : 21 78 79
call                 : 56 68
cexpr                : 57
compound_stmt        : 9
expr                 : 14 25 26 27 28 44 45
exprs_non_empty_w_commas : 13 45 77
fact                 : 61 62 63 69
for_stmt             : 18
